# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -Wno-fatal --trace --timescale 1ps/1ps --top-module top /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/imm_decode.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux4t1_64.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/div.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/exu_stage.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/led.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/encode4_2.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/alu_fusion.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mem_bus2axi.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/add.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/first_stage.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/load_ext.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/booth.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/myip_full_v1_0_S00_AXI.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/top.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/inst_decode.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/full_adder_1bit.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/lsu_stage.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/shift.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/ctl.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/icache.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/reg62.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/vga.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux2t1_64.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mul.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/pri_exu.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/uart.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/csr.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/myip_full_v1_0.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mem.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/reg_group.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/wallace.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/comparator.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/tag_arry.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/axi_interconnect.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/wallace_.v /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/mem.cpp /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/interpreter.so /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/sdb.c /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/main.cpp /home/lixinbao/ysyx-exam/ysyx-exam/npc/csrc/vga.c -CFLAGS -I/usr/include/readline/ -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -lhistory --Mdir ./build/obj_dir --exe -o /home/lixinbao/ysyx-exam/ysyx-exam/npc/build/top"
S     13627   546128  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/icache.v"
S      1161   546129  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/imm_decode.v"
S      5320   546130  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/inst_decode.v"
S       227   546131  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/led.v"
S       744   546132  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/load_ext.v"
S      4403   546133  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/lsu_stage.v"
S       979   546134  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mem.v"
S     11778   546135  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mem_bus2axi.v"
S      4779   546136  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mul.v"
S      1613   546137  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux.v"
S       159   546138  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux2t1_64.v"
S       330   546139  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/mux4t1_64.v"
S      4639   546140  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/myip_full_v1_0.v"
S     12784   546141  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/myip_full_v1_0_S00_AXI.v"
S      1219   546142  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/pri_exu.v"
S       762   546143  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/reg62.v"
S       832   546144  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/reg_group.v"
S     12147   546145  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/shift.v"
S      1018   546146  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/tag_arry.v"
S     28009   546147  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/top.v"
S       975   546148  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/uart.v"
S      1474   546149  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/vga.v"
S     59996   546150  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/wallace.v"
S      6999   546151  1669857733   312888946  1669857733   312888946 "/home/lixinbao/ysyx-exam/ysyx-exam/npc/vsrc/wallace_.v"
S   9952336  2493926  1664710674   292351007  1664710674   292351007 "/usr/local/bin/verilator_bin"
